date,discharge_cms,precipitation_mm
2004-10-22,15.144,100.81
2004-10-23,36.5461,0.0
2004-10-24,21.3962,31.56
2004-10-25,20.5534,0.0
2004-10-26,11.9629,56.74
2004-10-27,8.6002,52.03
2004-10-28,6.7661,31.3
2004-10-29,4.5781,8.62
2004-10-30,3.2181,22.31
2004-10-31,3.375,0.23
2004-11-01,2.2831,0.0
2004-11-02,3.6863,0.0
2004-11-03,2.7937,37.44
2004-11-04,9.8298,73.67
2004-11-05,8.231,61.82
2004-11-06,8.6621,0.0
2004-11-07,5.2165,0.0
2004-11-08,11.1018,134.97
2004-11-09,17.3924,53.05
2004-11-10,18.7476,18.7
2004-11-11,10.3176,16.94
2004-11-12,11.2735,84.04
2004-11-13,7.1264,0.0
2004-11-14,13.3833,7.58
2004-11-15,18.2177,6.81
2004-11-16,18.0632,205.48
2004-11-17,6.4308,0.0
2004-11-18,4.5346,43.39
2004-11-19,6.4988,41.0
2004-11-20,11.1529,65.28
2004-11-21,17.4755,0.0
2004-11-22,8.8041,149.44
2004-11-23,10.1732,0.0
2004-11-24,15.4979,116.26
2004-11-25,7.6955,42.98
2004-11-26,7.9531,0.0
2004-11-27,9.1897,0.0
2004-11-28,8.3073,85.39
2004-11-29,4.0454,0.0
2004-11-30,3.9063,43.54
2004-12-01,3.7837,145.27
2004-12-02,3.9543,0.0
2004-12-03,3.4805,0.0
2004-12-04,3.2561,72.04
2004-12-05,3.6106,0.0
2004-12-06,4.8238,59.56
2004-12-07,4.6404,62.31
2004-12-08,4.2953,0.0
2004-12-09,4.9095,8.63
2004-12-10,2.4541,0.0
2004-12-11,3.4541,0.0
2004-12-12,3.8853,0.0
2004-12-13,4.3972,149.47
2004-12-14,7.1495,0.0
2004-12-15,3.4183,0.0
2004-12-16,1.7347,0.0
2004-12-17,2.3293,195.09
2004-12-18,2.7185,12.96
2004-12-19,3.3632,3.35
2004-12-20,3.1605,35.0
2004-12-21,4.7166,31.28
2004-12-22,7.5692,0.0
2004-12-23,9.7055,0.0
2004-12-24,9.0024,59.48
2004-12-25,3.9819,13.6
2004-12-26,6.0891,0.0
2004-12-27,10.7646,25.61
2004-12-28,14.3068,0.0
2004-12-29,9.9987,45.1
2004-12-30,13.5549,6.59
2004-12-31,19.2875,13.06
2005-01-01,35.1094,0.0
2005-01-02,22.68,90.26
2005-01-03,19.8505,0.0
2005-01-04,26.1061,7.54
2005-01-05,25.3366,197.95
2005-01-06,15.3313,0.0
2005-01-07,18.0762,70.5
2005-01-08,22.45,128.06
2005-01-09,22.4218,12.35
2005-01-10,23.6371,0.0
2005-01-11,20.4436,26.2
2005-01-12,36.232,107.62
2005-01-13,23.2644,0.0
2005-01-14,17.672,0.0
2005-01-15,17.5515,0.0
2005-01-16,24.8058,0.0
2005-01-17,12.9812,0.0
2005-01-18,7.78,38.59
2005-01-19,3.6416,259.97
2005-01-20,4.2289,0.0
2005-01-21,3.041,0.0
2005-01-22,3.0355,0.0
2005-01-23,4.6319,0.0
2005-01-24,4.0139,85.52
2005-01-25,5.0217,288.8
2005-01-26,4.9676,0.0
2005-01-27,7.2947,17.8
2005-01-28,9.5543,0.0
2005-01-29,7.6143,0.0
2005-01-30,7.6625,175.7
2005-01-31,12.5998,0.0
2005-02-01,15.2209,0.0
2005-02-02,8.7564,0.0
2005-02-03,12.1749,9.97
2005-02-04,8.1216,0.0
2005-02-05,15.4662,115.58
2005-02-06,23.7376,55.48
2005-02-07,26.0345,1.73
2005-02-08,26.8462,0.0
2005-02-09,23.812,0.0
2005-02-10,30.6067,0.98
2005-02-11,25.1484,0.0
2005-02-12,26.908,80.52
2005-02-13,37.0437,0.0
2005-02-14,27.7243,15.28
2005-02-15,20.8527,0.0
2005-02-16,12.7435,13.13
2005-02-17,8.5908,0.0
2005-02-18,4.4083,184.29
2005-02-19,6.7797,0.0
2005-02-20,15.5256,0.0
2005-02-21,28.2279,9.83
2005-02-22,14.1251,35.21
2005-02-23,19.5224,0.0
2005-02-24,34.7567,0.0
2005-02-25,27.4345,22.67
2005-02-26,27.754,105.62
2005-02-27,11.9407,132.58
2005-02-28,13.9483,0.0
2005-03-01,9.3756,0.0
2005-03-02,10.9048,36.94
2005-03-03,6.1327,0.0
2005-03-04,8.5273,0.0
2005-03-05,13.9875,0.0
2005-03-06,10.5481,87.31
2005-03-07,7.0751,13.39
2005-03-08,3.2587,153.69
2005-03-09,3.4647,3.48
2005-03-10,3.2251,116.69
2005-03-11,2.0411,49.72
2005-03-12,3.0338,54.31
2005-03-13,3.0175,0.0
2005-03-14,2.3311,101.75
2005-03-15,2.2777,0.0
2005-03-16,4.3097,18.44
2005-03-17,6.3646,0.0
2005-03-18,6.7416,64.92
2005-03-19,9.6234,0.0
2005-03-20,6.4674,0.0
2005-03-21,7.3098,47.25
2005-03-22,8.5606,0.0
2005-03-23,7.6973,60.5
2005-03-24,10.0856,0.0
2005-03-25,7.8798,32.59
2005-03-26,10.6205,6.91
2005-03-27,14.1697,142.09
2005-03-28,4.5182,0.0
2005-03-29,8.4438,55.28
2005-03-30,2.6782,0.0
2005-03-31,2.5266,29.76
2005-04-01,4.6589,81.12
2005-04-02,4.716,14.54
2005-04-03,2.9944,0.0
2005-04-04,2.3048,0.0
2005-04-05,4.2892,188.47
2005-04-06,2.2847,0.0
2005-04-07,4.4349,6.74
2005-04-08,5.0153,53.28
2005-04-09,3.5381,195.35
2005-04-10,3.2981,197.13
2005-04-11,2.5952,18.75
2005-04-12,4.4759,0.0
2005-04-13,6.9562,3.92
2005-04-14,3.8466,0.0
2005-04-15,3.8255,0.0
2005-04-16,3.1597,0.0
2005-04-17,6.3608,0.0
2005-04-18,4.1164,0.0
2005-04-19,9.1712,34.9
2005-04-20,9.7814,13.28
2005-04-21,6.5649,39.03
2005-04-22,5.5601,0.0
2005-04-23,4.5457,14.84
2005-04-24,3.1249,0.0
2005-04-25,3.8706,0.0
2005-04-26,2.7508,2.19
2005-04-27,1.3711,0.0
2005-04-28,1.5101,18.99
2005-04-29,0.9261,204.13
2005-04-30,0.9088,0.0
2005-05-01,0.8382,8.51
2005-05-02,0.7906,21.23
2005-05-03,2.3987,34.66
2005-05-04,2.9905,83.05
2005-05-05,3.9433,0.0
2005-05-06,2.2348,0.0
2005-05-07,2.1012,119.04
2005-05-08,2.8244,54.71
2005-05-09,2.2356,193.48
2005-05-10,3.9534,0.0
2005-05-11,2.8213,0.0
2005-05-12,3.0086,14.91
2005-05-13,2.824,130.93
2005-05-14,3.6116,0.0
2005-05-15,3.2587,0.0
2005-05-16,3.446,39.51
2005-05-17,3.6754,0.0
2005-05-18,3.1836,86.42
2005-05-19,4.5769,8.1
2005-05-20,5.7574,0.0
2005-05-21,6.2094,52.21
2005-05-22,5.7884,68.44
2005-05-23,8.9227,0.0
2005-05-24,8.6985,0.0
2005-05-25,8.2556,97.6
2005-05-26,9.2958,0.0
2005-05-27,19.7206,0.0
2005-05-28,11.4094,0.0
2005-05-29,16.3053,0.0
2005-05-30,7.666,0.0
2005-05-31,9.0742,345.92
2005-06-01,18.3219,170.6
2005-06-02,22.3299,0.0
2005-06-03,23.4842,0.0
2005-06-04,18.2743,40.57
2005-06-05,18.4794,26.25
2005-06-06,16.6365,0.0
2005-06-07,12.1749,31.91
2005-06-08,11.2022,232.63
2005-06-09,12.6501,0.0
2005-06-10,9.5493,0.0
2005-06-11,7.2762,0.0
2005-06-12,4.539,0.0
2005-06-13,6.005,15.21
2005-06-14,8.2394,0.0
2005-06-15,9.6667,263.61
2005-06-16,15.0346,87.08
2005-06-17,15.7319,0.0
2005-06-18,18.5317,0.0
2005-06-19,20.7383,0.0
2005-06-20,19.5595,29.22
2005-06-21,15.5146,0.0
2005-06-22,38.1865,0.0
2005-06-23,29.3805,0.0
2005-06-24,21.2194,0.0
2005-06-25,24.6347,139.68
2005-06-26,26.1894,0.0
2005-06-27,14.145,0.0
2005-06-28,22.484,0.0
2005-06-29,20.913,0.0
2005-06-30,12.9636,0.0
2005-07-01,21.2956,24.54
2005-07-02,26.5957,83.47
2005-07-03,15.1267,0.0
2005-07-04,31.0363,0.0
2005-07-05,37.883,0.0
2005-07-06,34.606,36.71
2005-07-07,60.9113,47.73
2005-07-08,56.9913,0.0
2005-07-09,49.6974,0.0
2005-07-10,33.9488,91.14
2005-07-11,39.6903,0.0
2005-07-12,43.8081,68.77
2005-07-13,39.7174,1.33
2005-07-14,26.2117,31.69
2005-07-15,26.0657,43.58
2005-07-16,23.9038,13.3
2005-07-17,13.2361,0.0
2005-07-18,7.3104,0.0
2005-07-19,9.722,0.0
2005-07-20,3.4905,68.64
2005-07-21,4.2882,36.32
2005-07-22,3.9173,83.62
2005-07-23,7.4346,0.0
2005-07-24,6.4104,0.39
2005-07-25,8.932,0.0
2005-07-26,7.866,0.0
2005-07-27,8.6135,0.0
2005-07-28,12.0322,188.78
2005-07-29,10.0232,20.63
2005-07-30,15.3227,33.7
2005-07-31,10.0569,35.9
2005-08-01,11.5529,0.0
2005-08-02,16.8903,20.1
2005-08-03,21.4317,0.0
2005-08-04,44.2359,35.9
2005-08-05,28.8448,0.0
2005-08-06,15.234,0.0
2005-08-07,9.9629,38.59
2005-08-08,13.2335,0.0
2005-08-09,16.0276,0.18
2005-08-10,16.2416,0.0
2005-08-11,10.0028,0.0
2005-08-12,13.838,0.0
2005-08-13,8.2908,0.0
2005-08-14,13.6629,28.54
2005-08-15,42.7751,0.0
2005-08-16,43.9656,0.0
2005-08-17,49.1867,2.52
2005-08-18,35.2093,77.62
2005-08-19,15.2345,0.0
2005-08-20,11.6009,0.0
2005-08-21,7.4228,69.4
2005-08-22,4.2846,0.0
2005-08-23,9.384,0.0
2005-08-24,10.6307,58.39
2005-08-25,12.4277,45.22
2005-08-26,10.8315,0.0
2005-08-27,10.0978,0.0
2005-08-28,15.0125,0.0
2005-08-29,14.3682,50.77
2005-08-30,17.3368,0.0
2005-08-31,15.3139,0.0
2005-09-01,12.8905,0.0
2005-09-02,7.1591,145.13
2005-09-03,3.3286,0.0
2005-09-04,3.3252,15.13
2005-09-05,3.7777,56.69
2005-09-06,2.4619,0.0
2005-09-07,2.7692,0.0
2005-09-08,3.1927,263.44
2005-09-09,1.4842,0.0
2005-09-10,1.2229,38.59
2005-09-11,1.7519,15.89
2005-09-12,2.408,28.56
2005-09-13,1.7221,32.43
2005-09-14,2.1601,0.0
2005-09-15,3.7648,0.0
2005-09-16,5.6455,0.0
2005-09-17,5.7282,35.04
2005-09-18,4.9902,9.77
2005-09-19,4.1231,46.6
2005-09-20,5.4055,0.0
2005-09-21,6.1893,70.69
2005-09-22,8.3443,7.45
2005-09-23,8.9473,0.0
2005-09-24,12.5887,0.0
2005-09-25,12.8017,13.13
2005-09-26,17.1881,29.0
2005-09-27,23.2585,0.0
2005-09-28,15.5304,67.61
2005-09-29,7.1658,15.05
2005-09-30,13.7911,0.0
2005-10-01,14.8435,28.29
2005-10-02,7.1418,104.74
2005-10-03,5.5099,179.06
2005-10-04,7.9454,23.03
2005-10-05,7.2371,14.43
2005-10-06,6.0512,26.04
2005-10-07,11.1614,0.0
2005-10-08,7.2217,66.2
2005-10-09,5.3789,0.0
2005-10-10,6.1951,0.0
2005-10-11,7.5737,5.58
2005-10-12,9.4892,2.04
2005-10-13,13.7785,0.0
2005-10-14,14.4887,0.0
2005-10-15,17.0628,0.0
2005-10-16,14.6197,256.82
2005-10-17,14.4756,3.63
2005-10-18,14.6105,59.42
2005-10-19,15.3923,0.0
2005-10-20,20.2294,0.0
2005-10-21,23.7481,122.29
2005-10-22,22.3409,0.0
2005-10-23,14.9613,31.61
2005-10-24,14.8279,0.0
2005-10-25,14.1512,0.96
2005-10-26,14.8376,0.0
2005-10-27,35.0177,0.0
2005-10-28,25.2887,0.0
2005-10-29,27.6065,74.32
2005-10-30,38.8489,0.0
2005-10-31,35.7746,0.0
2005-11-01,82.2523,8.31
2005-11-02,58.3486,10.98
2005-11-03,56.7784,0.0
2005-11-04,35.1583,46.93
2005-11-05,27.2725,47.48
2005-11-06,27.6229,203.37
2005-11-07,35.6058,4.1
2005-11-08,36.2318,32.47
2005-11-09,53.8841,0.0
2005-11-10,44.6711,178.41
2005-11-11,34.2352,0.0
2005-11-12,91.983,7.0
2005-11-13,88.6225,106.54
2005-11-14,54.591,8.89
2005-11-15,35.5267,0.0
2005-11-16,21.7538,0.0
2005-11-17,29.8361,39.88
2005-11-18,23.482,69.3
2005-11-19,23.0635,17.2
2005-11-20,21.0107,15.09
2005-11-21,26.6495,0.0
2005-11-22,17.4611,47.44
2005-11-23,10.8443,0.0
2005-11-24,11.9152,0.0
2005-11-25,15.1257,21.93
2005-11-26,16.8593,0.0
2005-11-27,11.7215,110.68
2005-11-28,15.3934,0.0
2005-11-29,11.0931,72.06
2005-11-30,9.0181,0.0
2005-12-01,6.2997,1.06
2005-12-02,11.2958,18.17
2005-12-03,14.6582,0.0
2005-12-04,18.3703,28.07
2005-12-05,29.2668,14.65
2005-12-06,84.2792,0.0
2005-12-07,35.3079,115.34
2005-12-08,23.7468,0.0
2005-12-09,17.4114,0.0
2005-12-10,11.9498,0.0
2005-12-11,7.7482,188.07
2005-12-12,7.167,7.96
2005-12-13,4.6082,0.0
2005-12-14,5.787,25.92
2005-12-15,6.3494,6.39
2005-12-16,8.2244,12.06
2005-12-17,10.523,128.95
2005-12-18,13.6897,0.0
2005-12-19,11.7139,0.0
2005-12-20,27.9415,0.0
2005-12-21,28.684,0.0
2005-12-22,12.5719,18.55
2005-12-23,8.4236,74.07
2005-12-24,4.3444,31.13
2005-12-25,4.8544,0.0
2005-12-26,5.0784,146.82
2005-12-27,4.6007,0.0
2005-12-28,11.4874,7.87
2005-12-29,14.6007,0.0
2005-12-30,19.5171,0.0
2005-12-31,12.9926,0.0
2006-01-01,8.7527,22.1
2006-01-02,9.2928,0.0
2006-01-03,10.3751,40.75
2006-01-04,5.044,22.77
2006-01-05,5.1677,61.93
2006-01-06,5.7189,17.02
2006-01-07,5.7182,0.0
2006-01-08,4.4899,92.95
2006-01-09,4.0297,17.8
2006-01-10,4.2332,0.0
2006-01-11,4.9369,0.0
2006-01-12,6.9953,0.0
2006-01-13,11.6498,0.0
2006-01-14,10.6152,197.9
2006-01-15,9.142,0.0
2006-01-16,11.4703,86.71
2006-01-17,15.1294,68.51
2006-01-18,12.7499,22.68
2006-01-19,17.9333,0.0
2006-01-20,26.4118,3.05
2006-01-21,42.6293,0.0
2006-01-22,80.2517,32.88
2006-01-23,48.8775,19.41
2006-01-24,44.5217,2.02
2006-01-25,40.8825,63.0
2006-01-26,36.2168,104.03
2006-01-27,25.9654,0.0
2006-01-28,13.6852,25.39
2006-01-29,14.5016,3.05
2006-01-30,10.7911,0.0
2006-01-31,11.6678,1.62
2006-02-01,8.7751,264.39
2006-02-02,5.9885,163.35
2006-02-03,7.2685,10.5
2006-02-04,8.384,78.95
2006-02-05,11.3596,0.0
2006-02-06,28.71,19.57
2006-02-07,30.7873,0.0
2006-02-08,35.7036,1.0
2006-02-09,21.703,0.0
2006-02-10,12.6913,0.0
2006-02-11,24.9356,44.57
2006-02-12,16.6975,21.48
2006-02-13,11.0521,14.87
2006-02-14,11.4182,0.0
2006-02-15,11.5259,0.0
2006-02-16,8.3695,27.93
2006-02-17,7.9753,0.0
2006-02-18,14.2168,13.64
2006-02-19,10.5453,14.11
2006-02-20,6.3388,0.0
2006-02-21,10.2878,14.9
2006-02-22,13.3158,6.84
2006-02-23,10.7301,0.0
2006-02-24,5.9764,2.1
2006-02-25,4.9321,0.0
2006-02-26,5.4801,34.36
2006-02-27,9.8897,67.82
2006-02-28,6.9329,1.8
2006-03-01,7.3856,0.0
2006-03-02,10.6444,69.03
2006-03-03,4.304,39.81
2006-03-04,7.5414,0.0
2006-03-05,5.1175,0.0
2006-03-06,6.6468,0.0
2006-03-07,8.1452,0.0
2006-03-08,13.7604,0.18
2006-03-09,17.856,0.0
2006-03-10,6.9125,0.0
2006-03-11,5.5647,0.0
2006-03-12,6.6427,0.0
2006-03-13,6.8188,7.59
2006-03-14,9.1718,10.85
2006-03-15,13.6257,0.0
2006-03-16,18.1474,13.65
2006-03-17,16.8756,48.55
2006-03-18,8.1584,12.89
2006-03-19,7.4058,0.0
2006-03-20,9.6566,0.0
2006-03-21,6.6767,0.0
2006-03-22,9.5916,0.0
2006-03-23,14.9154,0.0
2006-03-24,16.2342,0.0
2006-03-25,4.816,26.97
2006-03-26,3.2915,0.0
2006-03-27,8.392,164.43
2006-03-28,7.333,287.93
2006-03-29,3.6243,46.42
2006-03-30,7.0388,0.0
2006-03-31,7.8433,0.0
2006-04-01,13.466,0.0
2006-04-02,15.7355,0.0
2006-04-03,19.5117,0.0
2006-04-04,22.8229,14.46
2006-04-05,30.1345,0.0
2006-04-06,73.5579,0.0
2006-04-07,97.4843,0.0
2006-04-08,44.7985,15.65
2006-04-09,50.2378,31.79
2006-04-10,73.8669,0.0
2006-04-11,107.4734,30.55
2006-04-12,78.0971,17.21
2006-04-13,111.3225,141.6
2006-04-14,139.5371,38.0
2006-04-15,333.5027,39.39
2006-04-16,191.608,0.0
2006-04-17,127.7553,0.0
2006-04-18,95.8975,0.0
2006-04-19,68.5798,242.65
2006-04-20,43.0056,62.28
2006-04-21,13.1806,115.99
2006-04-22,11.5548,37.97
2006-04-23,14.1965,143.88
2006-04-24,12.0674,0.0
2006-04-25,27.8365,0.0
2006-04-26,27.3045,17.11
2006-04-27,45.0059,0.6
2006-04-28,46.6922,107.3
2006-04-29,60.6792,18.99
2006-04-30,61.67,58.88
2006-05-01,97.2764,44.9
2006-05-02,86.455,9.21
2006-05-03,92.8049,17.27
2006-05-04,93.8828,0.0
2006-05-05,72.7564,213.59
2006-05-06,76.402,199.26
2006-05-07,167.5155,44.32
2006-05-08,123.9029,21.88
2006-05-09,124.5371,0.0
2006-05-10,175.642,0.0
2006-05-11,228.8094,0.0
2006-05-12,184.1407,0.0
2006-05-13,57.2799,69.41
2006-05-14,64.1543,120.71
2006-05-15,23.4687,190.47
2006-05-16,41.9289,15.44
2006-05-17,41.9331,0.0
2006-05-18,58.6751,18.34
2006-05-19,36.8384,5.35
2006-05-20,18.5379,1.47
2006-05-21,20.6955,22.11
2006-05-22,20.2932,0.0
2006-05-23,16.5526,5.34
2006-05-24,17.3634,74.2
2006-05-25,53.7288,27.1
2006-05-26,68.5004,0.0
2006-05-27,93.1403,15.39
2006-05-28,113.2418,0.0
2006-05-29,174.8599,54.56
2006-05-30,131.8943,54.98
2006-05-31,47.9461,0.0
2006-06-01,40.6945,19.89
2006-06-02,52.5496,64.85
2006-06-03,32.1995,0.0
2006-06-04,28.4401,185.1
2006-06-05,20.6091,137.48
2006-06-06,37.3804,0.0
2006-06-07,47.3106,4.84
2006-06-08,56.2927,28.71
2006-06-09,65.093,87.08
2006-06-10,56.8478,0.0
2006-06-11,55.2504,117.58
2006-06-12,30.7342,19.44
2006-06-13,12.0184,0.0
2006-06-14,13.1866,0.0
2006-06-15,15.3841,0.0
2006-06-16,25.3137,112.44
2006-06-17,46.0557,52.72
2006-06-18,79.2391,139.5
2006-06-19,45.8208,0.0
2006-06-20,36.1646,53.74
2006-06-21,40.8417,0.0
2006-06-22,104.6412,141.93
2006-06-23,160.5615,0.0
2006-06-24,204.5772,0.0
2006-06-25,138.3787,10.51
2006-06-26,79.325,0.0
2006-06-27,94.1285,0.0
2006-06-28,51.1202,235.72
2006-06-29,41.6027,4.06
2006-06-30,36.2512,0.0
2006-07-01,63.8424,101.51
2006-07-02,48.4791,7.2
2006-07-03,16.218,153.74
2006-07-04,19.7461,0.0
2006-07-05,14.4939,7.19
2006-07-06,14.7695,0.0
2006-07-07,14.2487,61.4
2006-07-08,12.7776,43.49
2006-07-09,17.7972,0.0
2006-07-10,9.3792,16.43
2006-07-11,7.9041,134.15
2006-07-12,10.9986,41.78
2006-07-13,8.7717,0.0
2006-07-14,4.7707,60.53
2006-07-15,6.8961,21.37
2006-07-16,11.5789,178.95
2006-07-17,11.5454,67.21
2006-07-18,5.2967,35.83
2006-07-19,7.6804,67.32
2006-07-20,4.1266,85.27
2006-07-21,5.206,15.14
2006-07-22,3.9583,0.0
2006-07-23,2.762,0.0
2006-07-24,2.6624,98.29
2006-07-25,2.8576,14.82
2006-07-26,2.5269,66.56
2006-07-27,3.7213,0.0
2006-07-28,3.4765,14.37
2006-07-29,5.8199,13.43
2006-07-30,6.9986,48.35
2006-07-31,5.5638,21.91
2006-08-01,4.2168,1.85
2006-08-02,2.3872,104.88
2006-08-03,3.1196,0.0
2006-08-04,3.0615,0.0
2006-08-05,1.3285,0.0
2006-08-06,1.3085,0.0
2006-08-07,1.1125,303.36
2006-08-08,2.6164,0.0
2006-08-09,1.5073,0.0
2006-08-10,1.0148,0.0
2006-08-11,1.9899,0.0
2006-08-12,4.0525,81.1
2006-08-13,3.2993,174.14
2006-08-14,2.8638,89.21
2006-08-15,4.1731,313.2
2006-08-16,1.7827,37.09
2006-08-17,0.9936,49.77
2006-08-18,1.1077,30.39
2006-08-19,2.5649,0.0
2006-08-20,2.4598,0.0
2006-08-21,2.9418,0.0
2006-08-22,5.2564,224.74
2006-08-23,13.2033,0.0
2006-08-24,10.276,0.0
2006-08-25,10.2625,0.0
2006-08-26,21.5783,0.0
2006-08-27,10.935,45.3
2006-08-28,16.5565,146.84
2006-08-29,10.534,0.0
2006-08-30,10.9944,0.0
2006-08-31,9.9354,7.61
2006-09-01,6.7801,20.3
2006-09-02,4.7413,57.08
2006-09-03,5.704,28.27
2006-09-04,9.0254,0.0
2006-09-05,8.6784,0.0
2006-09-06,9.078,21.05
2006-09-07,11.5812,31.52
2006-09-08,7.7328,15.07
2006-09-09,10.7119,121.84
2006-09-10,14.8708,24.28
2006-09-11,41.2578,0.0
2006-09-12,31.1805,0.0
2006-09-13,23.3808,65.96
2006-09-14,29.5809,0.0
2006-09-15,37.3712,0.0
2006-09-16,26.6978,10.52
2006-09-17,20.7441,0.0
2006-09-18,24.1744,0.0
2006-09-19,15.955,0.0
2006-09-20,12.9489,113.17
2006-09-21,13.1149,21.68
2006-09-22,19.1491,31.99
2006-09-23,14.1219,112.51
2006-09-24,6.4856,17.61
2006-09-25,3.1033,0.0
2006-09-26,2.0727,117.81
2006-09-27,1.4054,20.87
2006-09-28,1.5785,0.0
2006-09-29,1.1537,27.89
2006-09-30,1.0566,145.52
2006-10-01,0.9476,0.0
2006-10-02,0.9824,8.83
2006-10-03,2.0733,29.95
2006-10-04,3.1271,0.0
2006-10-05,3.4968,27.71
2006-10-06,3.1903,66.37
2006-10-07,2.9684,51.37
2006-10-08,3.784,0.0
2006-10-09,5.234,51.93
2006-10-10,3.841,0.0
2006-10-11,4.2504,61.22
2006-10-12,2.0167,0.0
2006-10-13,2.5416,77.54
2006-10-14,3.9196,229.96
2006-10-15,3.8095,100.35
2006-10-16,8.6787,0.0
2006-10-17,6.1495,23.91
2006-10-18,7.0181,14.49
2006-10-19,7.1426,39.05
2006-10-20,7.0716,65.21
2006-10-21,6.969,0.0
2006-10-22,7.5236,80.04
2006-10-23,10.8899,43.28
2006-10-24,18.8884,46.61
2006-10-25,17.8166,32.14
2006-10-26,23.5329,29.11
2006-10-27,16.3947,67.31
2006-10-28,21.3974,33.22
2006-10-29,14.6815,0.0
2006-10-30,22.087,45.86
2006-10-31,50.3947,0.0
2006-11-01,41.4611,126.69
2006-11-02,15.0167,204.22
2006-11-03,11.6211,1.19
2006-11-04,18.9377,52.4
2006-11-05,22.4249,0.0
2006-11-06,23.1232,0.0
2006-11-07,32.3538,0.0
2006-11-08,35.5129,0.0
2006-11-09,52.0323,21.22
2006-11-10,65.2619,75.72
2006-11-11,102.3616,0.0
2006-11-12,96.2344,4.29
2006-11-13,113.5691,53.61
2006-11-14,80.8191,0.0
2006-11-15,52.6843,0.0
2006-11-16,90.9998,0.0
2006-11-17,81.7838,13.15
2006-11-18,94.2461,0.0
2006-11-19,81.3941,51.68
2006-11-20,53.4564,3.87
2006-11-21,46.4946,35.41
2006-11-22,72.9796,0.0
2006-11-23,76.976,0.0
2006-11-24,32.2756,0.0
2006-11-25,26.8733,3.04
2006-11-26,51.1232,42.91
2006-11-27,40.8747,159.9
2006-11-28,17.5507,0.0
2006-11-29,36.361,15.84
2006-11-30,43.1809,18.49
2006-12-01,37.2381,0.0
2006-12-02,28.8252,73.42
2006-12-03,41.1789,0.0
2006-12-04,29.506,151.27
2006-12-05,43.2448,0.0
2006-12-06,47.9062,74.19
2006-12-07,46.6318,97.77
2006-12-08,43.7358,3.51
2006-12-09,36.2581,29.87
2006-12-10,50.1614,0.0
2006-12-11,31.084,20.49
2006-12-12,14.8212,1.98
2006-12-13,18.719,0.0
2006-12-14,23.3134,93.65
2006-12-15,26.7854,0.0
2006-12-16,29.5236,0.0
2006-12-17,24.0283,87.36
2006-12-18,31.2333,0.0
2006-12-19,28.3019,3.91
2006-12-20,21.653,176.19
2006-12-21,18.2365,23.16
2006-12-22,40.1552,0.0
2006-12-23,17.9814,0.0
2006-12-24,21.4383,72.65
2006-12-25,10.4127,0.0
2006-12-26,10.2145,53.89
2006-12-27,8.8036,0.0
2006-12-28,3.9427,0.0
2006-12-29,5.1797,0.0
2006-12-30,4.8636,0.0
2006-12-31,2.2908,0.0
2007-01-01,3.8091,78.0
2007-01-02,7.6883,0.0
2007-01-03,14.8899,0.0
2007-01-04,17.1784,0.0
2007-01-05,17.2435,5.65
2007-01-06,29.1009,0.0
2007-01-07,54.0715,56.12
2007-01-08,76.058,26.12
2007-01-09,44.7735,4.81
2007-01-10,43.9799,10.1
2007-01-11,47.6828,0.0
2007-01-12,20.6491,44.33
2007-01-13,24.3129,0.0
2007-01-14,58.5878,0.0
2007-01-15,67.2728,36.6
2007-01-16,106.9674,0.0
2007-01-17,96.7165,40.32
2007-01-18,79.6091,0.0
2007-01-19,80.2356,0.0
2007-01-20,49.7911,22.72
2007-01-21,30.4182,0.0
2007-01-22,47.9984,63.16
2007-01-23,75.8759,4.73
2007-01-24,44.1886,0.0
2007-01-25,59.8221,18.9
2007-01-26,51.4117,0.0
2007-01-27,53.2848,64.96
2007-01-28,57.83,175.18
2007-01-29,77.3841,0.0
2007-01-30,69.7374,35.89
2007-01-31,108.6817,0.0
2007-02-01,104.1926,33.68
2007-02-02,113.9731,0.0
2007-02-03,68.5609,0.0
2007-02-04,145.2317,12.93
2007-02-05,145.0064,116.69
2007-02-06,159.8749,42.32
2007-02-07,68.2697,0.0
2007-02-08,43.3394,61.72
2007-02-09,66.1113,14.32
2007-02-10,66.0435,0.0
2007-02-11,27.0737,41.62
2007-02-12,39.8277,18.62
2007-02-13,29.8134,118.8
2007-02-14,50.6126,35.8
2007-02-15,44.6253,0.0
2007-02-16,44.8301,0.0
2007-02-17,66.8265,0.0
2007-02-18,41.4395,0.0
2007-02-19,25.84,66.7
2007-02-20,23.2386,85.9
2007-02-21,31.9592,0.0
2007-02-22,17.8198,0.0
2007-02-23,9.1475,0.0
2007-02-24,13.6986,0.18
2007-02-25,11.0974,0.0
2007-02-26,9.9857,0.0
2007-02-27,5.0151,0.0
2007-02-28,4.3241,0.0
2007-03-01,4.962,30.22
2007-03-02,8.2243,35.16
2007-03-03,6.5358,65.28
2007-03-04,14.1898,17.18
2007-03-05,11.1184,0.0
2007-03-06,8.9167,29.96
2007-03-07,17.941,44.98
2007-03-08,19.7978,55.7
2007-03-09,15.8967,0.0
2007-03-10,15.2987,137.28
2007-03-11,27.2233,34.03
2007-03-12,48.122,0.0
2007-03-13,32.0364,8.25
2007-03-14,30.2991,113.83
2007-03-15,30.399,18.57
2007-03-16,19.7206,0.0
2007-03-17,19.407,0.0
2007-03-18,19.609,0.0
2007-03-19,31.3514,122.05
